mwd a0020a44 a0020a48 3c4b4c9c // DIGGangXfactor
mwd 85100d20 85100d24 00b294a5 // DIGGundistModel_0840
mwd 85100d24 85100d28 008f39ce // DIGGundistModel_0841
mwd 85100d28 85100d2c 00b294a5 // DIGGundistModel_0842
mwd 85100d2c 85100d30 00b46319 // DIGGundistModel_0843
mwd 85100d30 85100d34 00b294a5 // DIGGundistModel_0844
mwd 85100d34 85100d38 00d98c63 // DIGGundistModel_0845
mwd 85100d38 85100d3c 00b294a5 // DIGGundistModel_0846
mwd 85100d3c 85100d40 00feb5ad // DIGGundistModel_0847
mwd 85100d40 85100d44 00e42108 // DIGGundistModel_0848
mwd 85100d44 85100d48 fffa94a5 // DIGGundistModel_0849
mwd 85100d48 85100d4c 00e42108 // DIGGundistModel_0850
mwd 85100d4c 85100d50 001fbdf0 // DIGGundistModel_0851
mwd 85100d50 85100d54 00e42108 // DIGGundistModel_0852
mwd 85100d54 85100d58 0044e73a // DIGGundistModel_0853
mwd 85100d58 85100d5c 00e42108 // DIGGundistModel_0854
mwd 85100d5c 85100d60 006a1084 // DIGGundistModel_0855
mwd 85100d60 85100d64 00e42108 // DIGGundistModel_0856
mwd 85100d64 85100d68 008f39ce // DIGGundistModel_0857
mwd 85100d68 85100d6c 00e42108 // DIGGundistModel_0858
mwd 85100d6c 85100d70 00b46319 // DIGGundistModel_0859
mwd 85100d70 85100d74 00e42108 // DIGGundistModel_0860
mwd 85100d74 85100d78 00d98c63 // DIGGundistModel_0861
mwd 85100d78 85100d7c 00e42108 // DIGGundistModel_0862
mwd 85100d7c 85100d80 00feb5ad // DIGGundistModel_0863
mwd 85100d80 85100d84 0115ad6c // DIGGundistModel_0864
mwd 85100d84 85100d88 fffa94a5 // DIGGundistModel_0865
mwd 85100d88 85100d8c 0115ad6c // DIGGundistModel_0866
mwd 85100d8c 85100d90 001fbdf0 // DIGGundistModel_0867
mwd 85100d90 85100d94 0115ad6c // DIGGundistModel_0868
mwd 85100d94 85100d98 0044e73a // DIGGundistModel_0869
mwd 85100d98 85100d9c 0115ad6c // DIGGundistModel_0870
mwd 85100d9c 85100da0 006a1084 // DIGGundistModel_0871
mwd 85100da0 85100da4 0115ad6c // DIGGundistModel_0872
mwd 85100da4 85100da8 008f39ce // DIGGundistModel_0873
mwd 85100da8 85100dac 0115ad6c // DIGGundistModel_0874
mwd 85100dac 85100db0 00b46319 // DIGGundistModel_0875
mwd 85100db0 85100db4 0115ad6c // DIGGundistModel_0876
mwd 85100db4 85100db8 00d98c63 // DIGGundistModel_0877
mwd 85100db8 85100dbc 0115ad6c // DIGGundistModel_0878
mwd 85100dbc 85100dc0 00feb5ad // DIGGundistModel_0879
mwd 85100dc0 85100dc4 014739ce // DIGGundistModel_0880
mwd 85100dc4 85100dc8 fffa94a5 // DIGGundistModel_0881
mwd 85100dc8 85100dcc 014739ce // DIGGundistModel_0882
mwd 85100dcc 85100dd0 001fbdf0 // DIGGundistModel_0883
mwd 85100dd0 85100dd4 014739ce // DIGGundistModel_0884
mwd 85100dd4 85100dd8 0044e73a // DIGGundistModel_0885
mwd 85100dd8 85100ddc 014739ce // DIGGundistModel_0886
mwd 85100ddc 85100de0 006a1084 // DIGGundistModel_0887
mwd 85100de0 85100de4 014739ce // DIGGundistModel_0888
mwd 85100de4 85100de8 008f39ce // DIGGundistModel_0889
mwd 85100de8 85100dec 014739ce // DIGGundistModel_0890
mwd 85100dec 85100df0 00b46319 // DIGGundistModel_0891
mwd 85100df0 85100df4 014739ce // DIGGundistModel_0892
mwd 85100df4 85100df8 00d98c63 // DIGGundistModel_0893
mwd 85100df8 85100dfc 014739ce // DIGGundistModel_0894
mwd 85100dfc 85100e00 00feb5ad // DIGGundistModel_0895
mwd 85100e00 85100e04 ffec6319 // DIGGundistModel_0896
mwd 85100e04 85100e08 0003def8 // DIGGundistModel_0897
mwd 85100e08 85100e0c ffec6319 // DIGGundistModel_0898
mwd 85100e0c 85100e10 00290842 // DIGGundistModel_0899
mwd 85100e10 85100e14 ffec6319 // DIGGundistModel_0900
mwd 85100e14 85100e18 004e318d // DIGGundistModel_0901
mwd 85100e18 85100e1c ffec6319 // DIGGundistModel_0902
mwd 85100e1c 85100e20 00735ad7 // DIGGundistModel_0903
mwd 85100e20 85100e24 ffec6319 // DIGGundistModel_0904
mwd 85100e24 85100e28 00988421 // DIGGundistModel_0905
mwd 85100e28 85100e2c ffec6319 // DIGGundistModel_0906
mwd 85100e2c 85100e30 00bdad6b // DIGGundistModel_0907
mwd 85100e30 85100e34 ffec6319 // DIGGundistModel_0908
mwd 85100e34 85100e38 00e2d6b6 // DIGGundistModel_0909
mwd 85100e38 85100e3c ffec6319 // DIGGundistModel_0910
mwd 85100e3c 85100e40 01080000 // DIGGundistModel_0911
mwd 85100e40 85100e44 001def7c // DIGGundistModel_0912
mwd 85100e44 85100e48 0003def8 // DIGGundistModel_0913
mwd 85100e48 85100e4c 001def7c // DIGGundistModel_0914
mwd 85100e4c 85100e50 00290842 // DIGGundistModel_0915
mwd 85100e50 85100e54 001def7c // DIGGundistModel_0916
mwd 85100e54 85100e58 004e318d // DIGGundistModel_0917
mwd 85100e58 85100e5c 001def7c // DIGGundistModel_0918
mwd 85100e5c 85100e60 00735ad7 // DIGGundistModel_0919
mwd 85100e60 85100e64 001def7c // DIGGundistModel_0920
mwd 85100e64 85100e68 00988421 // DIGGundistModel_0921
mwd 85100e68 85100e6c 001def7c // DIGGundistModel_0922
mwd 85100e6c 85100e70 00bdad6b // DIGGundistModel_0923
mwd 85100e70 85100e74 001def7c // DIGGundistModel_0924
mwd 85100e74 85100e78 00e2d6b6 // DIGGundistModel_0925
mwd 85100e78 85100e7c 001def7c // DIGGundistModel_0926
mwd 85100e7c 85100e80 01080000 // DIGGundistModel_0927
mwd 85100e80 85100e84 004f7bdf // DIGGundistModel_0928
mwd 85100e84 85100e88 0003def8 // DIGGundistModel_0929
mwd 85100e88 85100e8c 004f7bdf // DIGGundistModel_0930
mwd 85100e8c 85100e90 00290842 // DIGGundistModel_0931
mwd 85100e90 85100e94 004f7bdf // DIGGundistModel_0932
mwd 85100e94 85100e98 004e318d // DIGGundistModel_0933
mwd 85100e98 85100e9c 004f7bdf // DIGGundistModel_0934
mwd 85100e9c 85100ea0 00735ad7 // DIGGundistModel_0935
mwd 85100ea0 85100ea4 004f7bdf // DIGGundistModel_0936
mwd 85100ea4 85100ea8 00988421 // DIGGundistModel_0937
mwd 85100ea8 85100eac 004f7bdf // DIGGundistModel_0938
mwd 85100eac 85100eb0 00bdad6b // DIGGundistModel_0939
mwd 85100eb0 85100eb4 004f7bdf // DIGGundistModel_0940
mwd 85100eb4 85100eb8 00e2d6b6 // DIGGundistModel_0941
mwd 85100eb8 85100ebc 004f7bdf // DIGGundistModel_0942
mwd 85100ebc 85100ec0 01080000 // DIGGundistModel_0943
mwd 85100ec0 85100ec4 00810842 // DIGGundistModel_0944
mwd 85100ec4 85100ec8 0003def8 // DIGGundistModel_0945
mwd 85100ec8 85100ecc 00810842 // DIGGundistModel_0946
mwd 85100ecc 85100ed0 00290842 // DIGGundistModel_0947
mwd 85100ed0 85100ed4 00810842 // DIGGundistModel_0948
mwd 85100ed4 85100ed8 004e318d // DIGGundistModel_0949
mwd 85100ed8 85100edc 00810842 // DIGGundistModel_0950
mwd 85100edc 85100ee0 00735ad7 // DIGGundistModel_0951
mwd 85100ee0 85100ee4 00810842 // DIGGundistModel_0952
mwd 85100ee4 85100ee8 00988421 // DIGGundistModel_0953
mwd 85100ee8 85100eec 00810842 // DIGGundistModel_0954
mwd 85100eec 85100ef0 00bdad6b // DIGGundistModel_0955
mwd 85100ef0 85100ef4 00810842 // DIGGundistModel_0956
mwd 85100ef4 85100ef8 00e2d6b6 // DIGGundistModel_0957
mwd 85100ef8 85100efc 00810842 // DIGGundistModel_0958
mwd 85100efc 85100f00 01080000 // DIGGundistModel_0959
mwd 85100f00 85100f04 00b294a5 // DIGGundistModel_0960
mwd 85100f04 85100f08 0003def8 // DIGGundistModel_0961
mwd 85100f08 85100f0c 00b294a5 // DIGGundistModel_0962
mwd 85100f0c 85100f10 00290842 // DIGGundistModel_0963
mwd 85100f10 85100f14 00b294a5 // DIGGundistModel_0964
mwd 85100f14 85100f18 004e318d // DIGGundistModel_0965
mwd 85100f18 85100f1c 00b294a5 // DIGGundistModel_0966
mwd 85100f1c 85100f20 00735ad7 // DIGGundistModel_0967
mwd 85100f20 85100f24 00b294a5 // DIGGundistModel_0968
mwd 85100f24 85100f28 00988421 // DIGGundistModel_0969
mwd 85100f28 85100f2c 00b294a5 // DIGGundistModel_0970
mwd 85100f2c 85100f30 00bdad6b // DIGGundistModel_0971
mwd 85100f30 85100f34 00b294a5 // DIGGundistModel_0972
mwd 85100f34 85100f38 00e2d6b6 // DIGGundistModel_0973
mwd 85100f38 85100f3c 00b294a5 // DIGGundistModel_0974
mwd 85100f3c 85100f40 01080000 // DIGGundistModel_0975
mwd 85100f40 85100f44 00e42108 // DIGGundistModel_0976
mwd 85100f44 85100f48 0003def8 // DIGGundistModel_0977
mwd 85100f48 85100f4c 00e42108 // DIGGundistModel_0978
mwd 85100f4c 85100f50 00290842 // DIGGundistModel_0979
mwd 85100f50 85100f54 00e42108 // DIGGundistModel_0980
mwd 85100f54 85100f58 004e318d // DIGGundistModel_0981
mwd 85100f58 85100f5c 00e42108 // DIGGundistModel_0982
mwd 85100f5c 85100f60 00735ad7 // DIGGundistModel_0983
mwd 85100f60 85100f64 00e42108 // DIGGundistModel_0984
mwd 85100f64 85100f68 00988421 // DIGGundistModel_0985
mwd 85100f68 85100f6c 00e42108 // DIGGundistModel_0986
mwd 85100f6c 85100f70 00bdad6b // DIGGundistModel_0987
mwd 85100f70 85100f74 00e42108 // DIGGundistModel_0988
mwd 85100f74 85100f78 00e2d6b6 // DIGGundistModel_0989
mwd 85100f78 85100f7c 00e42108 // DIGGundistModel_0990
mwd 85100f7c 85100f80 01080000 // DIGGundistModel_0991
mwd 85100f80 85100f84 0115ad6c // DIGGundistModel_0992
mwd 85100f84 85100f88 0003def8 // DIGGundistModel_0993
mwd 85100f88 85100f8c 0115ad6c // DIGGundistModel_0994
mwd 85100f8c 85100f90 00290842 // DIGGundistModel_0995
mwd 85100f90 85100f94 0115ad6c // DIGGundistModel_0996
mwd 85100f94 85100f98 004e318d // DIGGundistModel_0997
mwd 85100f98 85100f9c 0115ad6c // DIGGundistModel_0998
mwd 85100f9c 85100fa0 00735ad7 // DIGGundistModel_0999
mwd 85100fa0 85100fa4 0115ad6c // DIGGundistModel_1000
mwd 85100fa4 85100fa8 00988421 // DIGGundistModel_1001
mwd 85100fa8 85100fac 0115ad6c // DIGGundistModel_1002
mwd 85100fac 85100fb0 00bdad6b // DIGGundistModel_1003
mwd 85100fb0 85100fb4 0115ad6c // DIGGundistModel_1004
mwd 85100fb4 85100fb8 00e2d6b6 // DIGGundistModel_1005
mwd 85100fb8 85100fbc 0115ad6c // DIGGundistModel_1006
mwd 85100fbc 85100fc0 01080000 // DIGGundistModel_1007
mwd 85100fc0 85100fc4 014739ce // DIGGundistModel_1008
mwd 85100fc4 85100fc8 0003def8 // DIGGundistModel_1009
mwd 85100fc8 85100fcc 014739ce // DIGGundistModel_1010
mwd 85100fcc 85100fd0 00290842 // DIGGundistModel_1011
mwd 85100fd0 85100fd4 014739ce // DIGGundistModel_1012
mwd 85100fd4 85100fd8 004e318d // DIGGundistModel_1013
mwd 85100fd8 85100fdc 014739ce // DIGGundistModel_1014
mwd 85100fdc 85100fe0 00735ad7 // DIGGundistModel_1015
mwd 85100fe0 85100fe4 014739ce // DIGGundistModel_1016
mwd 85100fe4 85100fe8 00988421 // DIGGundistModel_1017
mwd 85100fe8 85100fec 014739ce // DIGGundistModel_1018
mwd 85100fec 85100ff0 00bdad6b // DIGGundistModel_1019
mwd 85100ff0 85100ff4 014739ce // DIGGundistModel_1020
mwd 85100ff4 85100ff8 00e2d6b6 // DIGGundistModel_1021
mwd 85100ff8 85100ffc 014739ce // DIGGundistModel_1022
mwd 85100ffc 85101000 01080000 // DIGGundistModel_1023
mwd 85101000 85101004 fff8c632 // DIGGundistModel_1024
mwd 85101004 85101008 ffe80000 // DIGGundistModel_1025
mwd 85101008 8510100c fff8c632 // DIGGundistModel_1026
mwd 8510100c 85101010 000d294a // DIGGundistModel_1027
mwd 85101010 85101014 fff8c632 // DIGGundistModel_1028
mwd 85101014 85101018 00325295 // DIGGundistModel_1029
mwd 85101018 8510101c fff8c632 // DIGGundistModel_1030
mwd 8510101c 85101020 00577bdf // DIGGundistModel_1031
mwd 85101020 85101024 fff8c632 // DIGGundistModel_1032
mwd 85101024 85101028 007ca52a // DIGGundistModel_1033
mwd 85101028 8510102c fff8c632 // DIGGundistModel_1034
mwd 8510102c 85101030 00a1ce74 // DIGGundistModel_1035
mwd 85101030 85101034 fff8c632 // DIGGundistModel_1036
mwd 85101034 85101038 00c6f7be // DIGGundistModel_1037
mwd 85101038 8510103c fff8c632 // DIGGundistModel_1038
mwd 8510103c 85101040 00ec2108 // DIGGundistModel_1039
mwd 85101040 85101044 002a5295 // DIGGundistModel_1040
mwd 85101044 85101048 ffe80000 // DIGGundistModel_1041
mwd 85101048 8510104c 002a5295 // DIGGundistModel_1042
mwd 8510104c 85101050 000d294a // DIGGundistModel_1043
mwd 85101050 85101054 002a5295 // DIGGundistModel_1044
mwd 85101054 85101058 00325295 // DIGGundistModel_1045
mwd 85101058 8510105c 002a5295 // DIGGundistModel_1046
mwd 8510105c 85101060 00577bdf // DIGGundistModel_1047
mwd 85101060 85101064 002a5295 // DIGGundistModel_1048
mwd 85101064 85101068 007ca52a // DIGGundistModel_1049
mwd 85101068 8510106c 002a5295 // DIGGundistModel_1050
mwd 8510106c 85101070 00a1ce74 // DIGGundistModel_1051
mwd 85101070 85101074 002a5295 // DIGGundistModel_1052
mwd 85101074 85101078 00c6f7be // DIGGundistModel_1053
mwd 85101078 8510107c 002a5295 // DIGGundistModel_1054
mwd 8510107c 85101080 00ec2108 // DIGGundistModel_1055
mwd 85101080 85101084 005bdef8 // DIGGundistModel_1056
mwd 85101084 85101088 ffe80000 // DIGGundistModel_1057
mwd 85101088 8510108c 005bdef8 // DIGGundistModel_1058
mwd 8510108c 85101090 000d294a // DIGGundistModel_1059
mwd 85101090 85101094 005bdef8 // DIGGundistModel_1060
mwd 85101094 85101098 00325295 // DIGGundistModel_1061
mwd 85101098 8510109c 005bdef8 // DIGGundistModel_1062
mwd 8510109c 851010a0 00577bdf // DIGGundistModel_1063
mwd 851010a0 851010a4 005bdef8 // DIGGundistModel_1064
mwd 851010a4 851010a8 007ca52a // DIGGundistModel_1065
mwd 851010a8 851010ac 005bdef8 // DIGGundistModel_1066
mwd 851010ac 851010b0 00a1ce74 // DIGGundistModel_1067
mwd 851010b0 851010b4 005bdef8 // DIGGundistModel_1068
mwd 851010b4 851010b8 00c6f7be // DIGGundistModel_1069
mwd 851010b8 851010bc 005bdef8 // DIGGundistModel_1070
mwd 851010bc 851010c0 00ec2108 // DIGGundistModel_1071
mwd 851010c0 851010c4 008d6b5b // DIGGundistModel_1072
mwd 851010c4 851010c8 ffe80000 // DIGGundistModel_1073
mwd 851010c8 851010cc 008d6b5b // DIGGundistModel_1074
mwd 851010cc 851010d0 000d294a // DIGGundistModel_1075
mwd 851010d0 851010d4 008d6b5b // DIGGundistModel_1076
mwd 851010d4 851010d8 00325295 // DIGGundistModel_1077
mwd 851010d8 851010dc 008d6b5b // DIGGundistModel_1078
mwd 851010dc 851010e0 00577bdf // DIGGundistModel_1079
mwd 851010e0 851010e4 008d6b5b // DIGGundistModel_1080
mwd 851010e4 851010e8 007ca52a // DIGGundistModel_1081
mwd 851010e8 851010ec 008d6b5b // DIGGundistModel_1082
mwd 851010ec 851010f0 00a1ce74 // DIGGundistModel_1083
mwd 851010f0 851010f4 008d6b5b // DIGGundistModel_1084
mwd 851010f4 851010f8 00c6f7be // DIGGundistModel_1085
mwd 851010f8 851010fc 008d6b5b // DIGGundistModel_1086
mwd 851010fc 85101100 00ec2108 // DIGGundistModel_1087
mwd 85101100 85101104 00bef7be // DIGGundistModel_1088
mwd 85101104 85101108 ffe80000 // DIGGundistModel_1089
mwd 85101108 8510110c 00bef7be // DIGGundistModel_1090
mwd 8510110c 85101110 000d294a // DIGGundistModel_1091
mwd 85101110 85101114 00bef7be // DIGGundistModel_1092
mwd 85101114 85101118 00325295 // DIGGundistModel_1093
mwd 85101118 8510111c 00bef7be // DIGGundistModel_1094
mwd 8510111c 85101120 00577bdf // DIGGundistModel_1095
mwd 85101120 85101124 00bef7be // DIGGundistModel_1096
mwd 85101124 85101128 007ca52a // DIGGundistModel_1097
mwd 85101128 8510112c 00bef7be // DIGGundistModel_1098
mwd 8510112c 85101130 00a1ce74 // DIGGundistModel_1099
mwd 85101130 85101134 00bef7be // DIGGundistModel_1100
mwd 85101134 85101138 00c6f7be // DIGGundistModel_1101
mwd 85101138 8510113c 00bef7be // DIGGundistModel_1102
mwd 8510113c 85101140 00ec2108 // DIGGundistModel_1103
mwd 85101140 85101144 00f08421 // DIGGundistModel_1104
mwd 85101144 85101148 ffe80000 // DIGGundistModel_1105
mwd 85101148 8510114c 00f08421 // DIGGundistModel_1106
mwd 8510114c 85101150 000d294a // DIGGundistModel_1107
mwd 85101150 85101154 00f08421 // DIGGundistModel_1108
mwd 85101154 85101158 00325295 // DIGGundistModel_1109
mwd 85101158 8510115c 00f08421 // DIGGundistModel_1110
mwd 8510115c 85101160 00577bdf // DIGGundistModel_1111
mwd 85101160 85101164 00f08421 // DIGGundistModel_1112
mwd 85101164 85101168 007ca52a // DIGGundistModel_1113
mwd 85101168 8510116c 00f08421 // DIGGundistModel_1114
mwd 8510116c 85101170 00a1ce74 // DIGGundistModel_1115
mwd 85101170 85101174 00f08421 // DIGGundistModel_1116
mwd 85101174 85101178 00c6f7be // DIGGundistModel_1117
mwd 85101178 8510117c 00f08421 // DIGGundistModel_1118
mwd 8510117c 85101180 00ec2108 // DIGGundistModel_1119
mwd 85101180 85101184 01221084 // DIGGundistModel_1120
mwd 85101184 85101188 ffe80000 // DIGGundistModel_1121
mwd 85101188 8510118c 01221084 // DIGGundistModel_1122
mwd 8510118c 85101190 000d294a // DIGGundistModel_1123
mwd 85101190 85101194 01221084 // DIGGundistModel_1124
mwd 85101194 85101198 00325295 // DIGGundistModel_1125
mwd 85101198 8510119c 01221084 // DIGGundistModel_1126
mwd 8510119c 851011a0 00577bdf // DIGGundistModel_1127
mwd 851011a0 851011a4 01221084 // DIGGundistModel_1128
mwd 851011a4 851011a8 007ca52a // DIGGundistModel_1129
mwd 851011a8 851011ac 01221084 // DIGGundistModel_1130
mwd 851011ac 851011b0 00a1ce74 // DIGGundistModel_1131
mwd 851011b0 851011b4 01221084 // DIGGundistModel_1132
mwd 851011b4 851011b8 00c6f7be // DIGGundistModel_1133
mwd 851011b8 851011bc 01221084 // DIGGundistModel_1134
mwd 851011bc 851011c0 00ec2108 // DIGGundistModel_1135
mwd 851011c0 851011c4 01539ce8 // DIGGundistModel_1136
mwd 851011c4 851011c8 ffe80000 // DIGGundistModel_1137
mwd 851011c8 851011cc 01539ce8 // DIGGundistModel_1138
mwd 851011cc 851011d0 000d294a // DIGGundistModel_1139
mwd 851011d0 851011d4 01539ce8 // DIGGundistModel_1140
mwd 851011d4 851011d8 00325295 // DIGGundistModel_1141
mwd 851011d8 851011dc 01539ce8 // DIGGundistModel_1142
mwd 851011dc 851011e0 00577bdf // DIGGundistModel_1143
mwd 851011e0 851011e4 01539ce8 // DIGGundistModel_1144
mwd 851011e4 851011e8 007ca52a // DIGGundistModel_1145
mwd 851011e8 851011ec 01539ce8 // DIGGundistModel_1146
mwd 851011ec 851011f0 00a1ce74 // DIGGundistModel_1147
mwd 851011f0 851011f4 01539ce8 // DIGGundistModel_1148
mwd 851011f4 851011f8 00c6f7be // DIGGundistModel_1149
mwd 851011f8 851011fc 01539ce8 // DIGGundistModel_1150
mwd 851011fc 85101200 00ec2108 // DIGGundistModel_1151
mwd 85101200 85101204 fff8c632 // DIGGundistModel_1152
mwd 85101204 85101208 fff14a53 // DIGGundistModel_1153
mwd 85101208 8510120c fff8c632 // DIGGundistModel_1154
mwd 8510120c 85101210 0016739d // DIGGundistModel_1155
mwd 85101210 85101214 fff8c632 // DIGGundistModel_1156
mwd 85101214 85101218 003b9ce7 // DIGGundistModel_1157
mwd 85101218 8510121c fff8c632 // DIGGundistModel_1158
mwd 8510121c 85101220 0060c632 // DIGGundistModel_1159
mwd 85101220 85101224 fff8c632 // DIGGundistModel_1160
mwd 85101224 85101228 0085ef7c // DIGGundistModel_1161
mwd 85101228 8510122c fff8c632 // DIGGundistModel_1162
mwd 8510122c 85101230 00ab18c6 // DIGGundistModel_1163
mwd 85101230 85101234 fff8c632 // DIGGundistModel_1164
mwd 85101234 85101238 00d04211 // DIGGundistModel_1165
mwd 85101238 8510123c fff8c632 // DIGGundistModel_1166
mwd 8510123c 85101240 00f56b5b // DIGGundistModel_1167
mwd 85101240 85101244 002a5295 // DIGGundistModel_1168
mwd 85101244 85101248 fff14a53 // DIGGundistModel_1169
mwd 85101248 8510124c 002a5295 // DIGGundistModel_1170
mwd 8510124c 85101250 0016739d // DIGGundistModel_1171
mwd 85101250 85101254 002a5295 // DIGGundistModel_1172
mwd 85101254 85101258 003b9ce7 // DIGGundistModel_1173
mwd 85101258 8510125c 002a5295 // DIGGundistModel_1174
mwd 8510125c 85101260 0060c632 // DIGGundistModel_1175
mwd 85101260 85101264 002a5295 // DIGGundistModel_1176
mwd 85101264 85101268 0085ef7c // DIGGundistModel_1177
mwd 85101268 8510126c 002a5295 // DIGGundistModel_1178
mwd 8510126c 85101270 00ab18c6 // DIGGundistModel_1179
mwd 85101270 85101274 002a5295 // DIGGundistModel_1180
mwd 85101274 85101278 00d04211 // DIGGundistModel_1181
mwd 85101278 8510127c 002a5295 // DIGGundistModel_1182
mwd 8510127c 85101280 00f56b5b // DIGGundistModel_1183
mwd 85101280 85101284 005bdef8 // DIGGundistModel_1184
mwd 85101284 85101288 fff14a53 // DIGGundistModel_1185
mwd 85101288 8510128c 005bdef8 // DIGGundistModel_1186
mwd 8510128c 85101290 0016739d // DIGGundistModel_1187
mwd 85101290 85101294 005bdef8 // DIGGundistModel_1188
mwd 85101294 85101298 003b9ce7 // DIGGundistModel_1189
mwd 85101298 8510129c 005bdef8 // DIGGundistModel_1190
mwd 8510129c 851012a0 0060c632 // DIGGundistModel_1191
mwd 851012a0 851012a4 005bdef8 // DIGGundistModel_1192
mwd 851012a4 851012a8 0085ef7c // DIGGundistModel_1193
mwd 851012a8 851012ac 005bdef8 // DIGGundistModel_1194
mwd 851012ac 851012b0 00ab18c6 // DIGGundistModel_1195
mwd 851012b0 851012b4 005bdef8 // DIGGundistModel_1196
mwd 851012b4 851012b8 00d04211 // DIGGundistModel_1197
mwd 851012b8 851012bc 005bdef8 // DIGGundistModel_1198
mwd 851012bc 851012c0 00f56b5b // DIGGundistModel_1199
mwd 851012c0 851012c4 008d6b5b // DIGGundistModel_1200
mwd 851012c4 851012c8 fff14a53 // DIGGundistModel_1201
mwd 851012c8 851012cc 008d6b5b // DIGGundistModel_1202
mwd 851012cc 851012d0 0016739d // DIGGundistModel_1203
mwd 851012d0 851012d4 008d6b5b // DIGGundistModel_1204
mwd 851012d4 851012d8 003b9ce7 // DIGGundistModel_1205
mwd 851012d8 851012dc 008d6b5b // DIGGundistModel_1206
mwd 851012dc 851012e0 0060c632 // DIGGundistModel_1207
mwd 851012e0 851012e4 008d6b5b // DIGGundistModel_1208
mwd 851012e4 851012e8 0085ef7c // DIGGundistModel_1209
mwd 851012e8 851012ec 008d6b5b // DIGGundistModel_1210
mwd 851012ec 851012f0 00ab18c6 // DIGGundistModel_1211
mwd 851012f0 851012f4 008d6b5b // DIGGundistModel_1212
mwd 851012f4 851012f8 00d04211 // DIGGundistModel_1213
mwd 851012f8 851012fc 008d6b5b // DIGGundistModel_1214
mwd 851012fc 85101300 00f56b5b // DIGGundistModel_1215
mwd 85101300 85101304 00bef7be // DIGGundistModel_1216
mwd 85101304 85101308 fff14a53 // DIGGundistModel_1217
mwd 85101308 8510130c 00bef7be // DIGGundistModel_1218
mwd 8510130c 85101310 0016739d // DIGGundistModel_1219
mwd 85101310 85101314 00bef7be // DIGGundistModel_1220
mwd 85101314 85101318 003b9ce7 // DIGGundistModel_1221
mwd 85101318 8510131c 00bef7be // DIGGundistModel_1222
mwd 8510131c 85101320 0060c632 // DIGGundistModel_1223
mwd 85101320 85101324 00bef7be // DIGGundistModel_1224
mwd 85101324 85101328 0085ef7c // DIGGundistModel_1225
mwd 85101328 8510132c 00bef7be // DIGGundistModel_1226
mwd 8510132c 85101330 00ab18c6 // DIGGundistModel_1227
mwd 85101330 85101334 00bef7be // DIGGundistModel_1228
mwd 85101334 85101338 00d04211 // DIGGundistModel_1229
mwd 85101338 8510133c 00bef7be // DIGGundistModel_1230
mwd 8510133c 85101340 00f56b5b // DIGGundistModel_1231
mwd 85101340 85101344 00f08421 // DIGGundistModel_1232
mwd 85101344 85101348 fff14a53 // DIGGundistModel_1233
mwd 85101348 8510134c 00f08421 // DIGGundistModel_1234
mwd 8510134c 85101350 0016739d // DIGGundistModel_1235
mwd 85101350 85101354 00f08421 // DIGGundistModel_1236
mwd 85101354 85101358 003b9ce7 // DIGGundistModel_1237
mwd 85101358 8510135c 00f08421 // DIGGundistModel_1238
mwd 8510135c 85101360 0060c632 // DIGGundistModel_1239
mwd 85101360 85101364 00f08421 // DIGGundistModel_1240
mwd 85101364 85101368 0085ef7c // DIGGundistModel_1241
mwd 85101368 8510136c 00f08421 // DIGGundistModel_1242
mwd 8510136c 85101370 00ab18c6 // DIGGundistModel_1243
mwd 85101370 85101374 00f08421 // DIGGundistModel_1244
mwd 85101374 85101378 00d04211 // DIGGundistModel_1245
mwd 85101378 8510137c 00f08421 // DIGGundistModel_1246
mwd 8510137c 85101380 00f56b5b // DIGGundistModel_1247
mwd 85101380 85101384 01221084 // DIGGundistModel_1248
mwd 85101384 85101388 fff14a53 // DIGGundistModel_1249
mwd 85101388 8510138c 01221084 // DIGGundistModel_1250
mwd 8510138c 85101390 0016739d // DIGGundistModel_1251
mwd 85101390 85101394 01221084 // DIGGundistModel_1252
mwd 85101394 85101398 003b9ce7 // DIGGundistModel_1253
mwd 85101398 8510139c 01221084 // DIGGundistModel_1254
mwd 8510139c 851013a0 0060c632 // DIGGundistModel_1255
mwd 851013a0 851013a4 01221084 // DIGGundistModel_1256
mwd 851013a4 851013a8 0085ef7c // DIGGundistModel_1257
mwd 851013a8 851013ac 01221084 // DIGGundistModel_1258
mwd 851013ac 851013b0 00ab18c6 // DIGGundistModel_1259
mwd 851013b0 851013b4 01221084 // DIGGundistModel_1260
mwd 851013b4 851013b8 00d04211 // DIGGundistModel_1261
mwd 851013b8 851013bc 01221084 // DIGGundistModel_1262
mwd 851013bc 851013c0 00f56b5b // DIGGundistModel_1263
mwd 851013c0 851013c4 01539ce8 // DIGGundistModel_1264
mwd 851013c4 851013c8 fff14a53 // DIGGundistModel_1265
mwd 851013c8 851013cc 01539ce8 // DIGGundistModel_1266
mwd 851013cc 851013d0 0016739d // DIGGundistModel_1267
mwd 851013d0 851013d4 01539ce8 // DIGGundistModel_1268
mwd 851013d4 851013d8 003b9ce7 // DIGGundistModel_1269
mwd 851013d8 851013dc 01539ce8 // DIGGundistModel_1270
mwd 851013dc 851013e0 0060c632 // DIGGundistModel_1271
mwd 851013e0 851013e4 01539ce8 // DIGGundistModel_1272
mwd 851013e4 851013e8 0085ef7c // DIGGundistModel_1273
